Datum     ;Uhrzeit   ;Zeit;Wärmemenge in kWh    
03.02.2019;10:00;03.02.2019 10:00;1330
03.02.2019;11:00;03.02.2019 11:00;1390
03.02.2019;12:00;03.02.2019 12:00;1160
03.02.2019;13:00;03.02.2019 13:00;1290
03.02.2019;14:00;03.02.2019 14:00;1120
03.02.2019;15:00;03.02.2019 15:00;1190
03.02.2019;16:00;03.02.2019 16:00;1160
03.02.2019;17:00;03.02.2019 17:00;1240
03.02.2019;18:00;03.02.2019 18:00;1140
03.02.2019;19:00;03.02.2019 19:00;1280
03.02.2019;20:00;03.02.2019 20:00;1230
03.02.2019;21:00;03.02.2019 21:00;1240
03.02.2019;22:00;03.02.2019 22:00;1290
03.02.2019;23:00;03.02.2019 23:00;1130
04.02.2019;00:00;04.02.2019 00:00;1160
04.02.2019;01:00;04.02.2019 01:00;1120
04.02.2019;02:00;04.02.2019 02:00;1180
04.02.2019;03:00;04.02.2019 03:00;1220
04.02.2019;04:00;04.02.2019 04:00;1110
04.02.2019;05:00;04.02.2019 05:00;1270
04.02.2019;06:00;04.02.2019 06:00;1270
04.02.2019;07:00;04.02.2019 07:00;1350
04.02.2019;08:00;04.02.2019 08:00;1520
04.02.2019;09:00;04.02.2019 09:00;1490
04.02.2019;10:00;04.02.2019 10:00;1320
04.02.2019;11:00;04.02.2019 11:00;1400
04.02.2019;12:00;04.02.2019 12:00;1210
04.02.2019;13:00;04.02.2019 13:00;1300
04.02.2019;14:00;04.02.2019 14:00;1150
04.02.2019;15:00;04.02.2019 15:00;1230
04.02.2019;16:00;04.02.2019 16:00;1250
04.02.2019;17:00;04.02.2019 17:00;1200
04.02.2019;18:00;04.02.2019 18:00;1260
04.02.2019;19:00;04.02.2019 19:00;1160
04.02.2019;20:00;04.02.2019 20:00;1280
04.02.2019;21:00;04.02.2019 21:00;1170
04.02.2019;22:00;04.02.2019 22:00;1270
04.02.2019;23:00;04.02.2019 23:00;1120
05.02.2019;00:00;05.02.2019 00:00;1160
05.02.2019;01:00;05.02.2019 01:00;1120
05.02.2019;02:00;05.02.2019 02:00;1160
05.02.2019;03:00;05.02.2019 03:00;1170
05.02.2019;04:00;05.02.2019 04:00;1140
05.02.2019;05:00;05.02.2019 05:00;1230
05.02.2019;06:00;05.02.2019 06:00;1230
05.02.2019;07:00;05.02.2019 07:00;1320
05.02.2019;08:00;05.02.2019 08:00;1410
05.02.2019;09:00;05.02.2019 09:00;1410
05.02.2019;10:00;05.02.2019 10:00;1290
05.02.2019;11:00;05.02.2019 11:00;1350
05.02.2019;12:00;05.02.2019 12:00;1280
05.02.2019;13:00;05.02.2019 13:00;1250
05.02.2019;14:00;05.02.2019 14:00;1190
05.02.2019;15:00;05.02.2019 15:00;1240
05.02.2019;16:00;05.02.2019 16:00;1230
05.02.2019;17:00;05.02.2019 17:00;1210
05.02.2019;18:00;05.02.2019 18:00;1170
05.02.2019;19:00;05.02.2019 19:00;1190
05.02.2019;20:00;05.02.2019 20:00;1140
05.02.2019;21:00;05.02.2019 21:00;1260
05.02.2019;22:00;05.02.2019 22:00;1190
05.02.2019;23:00;05.02.2019 23:00;1190
06.02.2019;00:00;06.02.2019 00:00;1030
06.02.2019;01:00;06.02.2019 01:00;1150
06.02.2019;02:00;06.02.2019 02:00;1020
06.02.2019;03:00;06.02.2019 03:00;1120
06.02.2019;04:00;06.02.2019 04:00;1050
06.02.2019;05:00;06.02.2019 05:00;1070
06.02.2019;06:00;06.02.2019 06:00;1250
06.02.2019;07:00;06.02.2019 07:00;1130
06.02.2019;08:00;06.02.2019 08:00;1360
06.02.2019;09:00;06.02.2019 09:00;1340
06.02.2019;10:00;06.02.2019 10:00;1280
06.02.2019;11:00;06.02.2019 11:00;1130
06.02.2019;12:00;06.02.2019 12:00;1060
06.02.2019;13:00;06.02.2019 13:00;1000
06.02.2019;14:00;06.02.2019 14:00;1070
06.02.2019;15:00;06.02.2019 15:00;960
06.02.2019;16:00;06.02.2019 16:00;1010
06.02.2019;17:00;06.02.2019 17:00;920
06.02.2019;18:00;06.02.2019 18:00;1010
06.02.2019;19:00;06.02.2019 19:00;950
06.02.2019;20:00;06.02.2019 20:00;1040
06.02.2019;21:00;06.02.2019 21:00;1030
06.02.2019;22:00;06.02.2019 22:00;1000
06.02.2019;23:00;06.02.2019 23:00;1010
07.02.2019;00:00;07.02.2019 00:00;850
07.02.2019;01:00;07.02.2019 01:00;1010
07.02.2019;02:00;07.02.2019 02:00;870
07.02.2019;03:00;07.02.2019 03:00;1030
07.02.2019;04:00;07.02.2019 04:00;950
07.02.2019;05:00;07.02.2019 05:00;1050
07.02.2019;06:00;07.02.2019 06:00;1070
07.02.2019;07:00;07.02.2019 07:00;1070
07.02.2019;08:00;07.02.2019 08:00;1200
07.02.2019;09:00;07.02.2019 09:00;1170
07.02.2019;10:00;07.02.2019 10:00;1090
07.02.2019;11:00;07.02.2019 11:00;1020
07.02.2019;12:00;07.02.2019 12:00;1000
07.02.2019;13:00;07.02.2019 13:00;970
07.02.2019;14:00;07.02.2019 14:00;920
07.02.2019;15:00;07.02.2019 15:00;950
07.02.2019;16:00;07.02.2019 16:00;900
07.02.2019;17:00;07.02.2019 17:00;950
07.02.2019;18:00;07.02.2019 18:00;980
07.02.2019;19:00;07.02.2019 19:00;1000
07.02.2019;20:00;07.02.2019 20:00;1010
07.02.2019;21:00;07.02.2019 21:00;1030
07.02.2019;22:00;07.02.2019 22:00;1030
07.02.2019;23:00;07.02.2019 23:00;960
08.02.2019;00:00;08.02.2019 00:00;890
08.02.2019;01:00;08.02.2019 01:00;910
08.02.2019;02:00;08.02.2019 02:00;950
08.02.2019;03:00;08.02.2019 03:00;850
08.02.2019;04:00;08.02.2019 04:00;980
08.02.2019;05:00;08.02.2019 05:00;890
08.02.2019;06:00;08.02.2019 06:00;1070
08.02.2019;07:00;08.02.2019 07:00;1010
08.02.2019;08:00;08.02.2019 08:00;1190
08.02.2019;09:00;08.02.2019 09:00;1150
08.02.2019;10:00;08.02.2019 10:00;1100
08.02.2019;11:00;08.02.2019 11:00;1010
08.02.2019;12:00;08.02.2019 12:00;950
08.02.2019;13:00;08.02.2019 13:00;990
08.02.2019;14:00;08.02.2019 14:00;940
08.02.2019;15:00;08.02.2019 15:00;900
08.02.2019;16:00;08.02.2019 16:00;950
08.02.2019;17:00;08.02.2019 17:00;920
08.02.2019;18:00;08.02.2019 18:00;960
08.02.2019;19:00;08.02.2019 19:00;950
08.02.2019;20:00;08.02.2019 20:00;920
08.02.2019;21:00;08.02.2019 21:00;920
08.02.2019;22:00;08.02.2019 22:00;930
08.02.2019;23:00;08.02.2019 23:00;840
09.02.2019;00:00;09.02.2019 00:00;840
09.02.2019;01:00;09.02.2019 01:00;820
09.02.2019;02:00;09.02.2019 02:00;830
09.02.2019;03:00;09.02.2019 03:00;910
09.02.2019;04:00;09.02.2019 04:00;860
09.02.2019;05:00;09.02.2019 05:00;900
09.02.2019;06:00;09.02.2019 06:00;930
09.02.2019;07:00;09.02.2019 07:00;990
09.02.2019;08:00;09.02.2019 08:00;1040
09.02.2019;09:00;09.02.2019 09:00;1040
09.02.2019;10:00;09.02.2019 10:00;1060
09.02.2019;11:00;09.02.2019 11:00;920
09.02.2019;12:00;09.02.2019 12:00;890
09.02.2019;13:00;09.02.2019 13:00;950
09.02.2019;14:00;09.02.2019 14:00;880
09.02.2019;15:00;09.02.2019 15:00;940
09.02.2019;16:00;09.02.2019 16:00;910
09.02.2019;17:00;09.02.2019 17:00;1040
09.02.2019;18:00;09.02.2019 18:00;970
09.02.2019;19:00;09.02.2019 19:00;900
09.02.2019;20:00;09.02.2019 20:00;950
09.02.2019;21:00;09.02.2019 21:00;950
09.02.2019;22:00;09.02.2019 22:00;920
09.02.2019;23:00;09.02.2019 23:00;890
10.02.2019;00:00;10.02.2019 00:00;810
10.02.2019;01:00;10.02.2019 01:00;810
10.02.2019;02:00;10.02.2019 02:00;830
10.02.2019;03:00;10.02.2019 03:00;830
10.02.2019;04:00;10.02.2019 04:00;800
10.02.2019;05:00;10.02.2019 05:00;870
10.02.2019;06:00;10.02.2019 06:00;1020
10.02.2019;07:00;10.02.2019 07:00;960
10.02.2019;08:00;10.02.2019 08:00;1000
10.02.2019;09:00;10.02.2019 09:00;1000
10.02.2019;10:00;10.02.2019 10:00;950
10.02.2019;11:00;10.02.2019 11:00;910
10.02.2019;12:00;10.02.2019 12:00;910
10.02.2019;13:00;10.02.2019 13:00;920
10.02.2019;14:00;10.02.2019 14:00;920
10.02.2019;15:00;10.02.2019 15:00;980
10.02.2019;16:00;10.02.2019 16:00;970
10.02.2019;17:00;10.02.2019 17:00;980
10.02.2019;18:00;10.02.2019 18:00;1040
10.02.2019;19:00;10.02.2019 19:00;1010
10.02.2019;20:00;10.02.2019 20:00;1160
10.02.2019;21:00;10.02.2019 21:00;1130
10.02.2019;22:00;10.02.2019 22:00;1080
10.02.2019;23:00;10.02.2019 23:00;1120
11.02.2019;00:00;11.02.2019 00:00;1000
11.02.2019;01:00;11.02.2019 01:00;1140
11.02.2019;02:00;11.02.2019 02:00;1030
11.02.2019;03:00;11.02.2019 03:00;1030
11.02.2019;04:00;11.02.2019 04:00;1040
11.02.2019;05:00;11.02.2019 05:00;1010
11.02.2019;06:00;11.02.2019 06:00;1210
11.02.2019;07:00;11.02.2019 07:00;1110
11.02.2019;08:00;11.02.2019 08:00;1320
11.02.2019;09:00;11.02.2019 09:00;1200
11.02.2019;10:00;11.02.2019 10:00;1200
11.02.2019;11:00;11.02.2019 11:00;1180
11.02.2019;12:00;11.02.2019 12:00;1160
11.02.2019;13:00;11.02.2019 13:00;1130
11.02.2019;14:00;11.02.2019 14:00;1080
11.02.2019;15:00;11.02.2019 15:00;1080
11.02.2019;16:00;11.02.2019 16:00;970
11.02.2019;17:00;11.02.2019 17:00;1020
11.02.2019;18:00;11.02.2019 18:00;1050
11.02.2019;19:00;11.02.2019 19:00;1170
11.02.2019;20:00;11.02.2019 20:00;1090
11.02.2019;21:00;11.02.2019 21:00;1190
11.02.2019;22:00;11.02.2019 22:00;1080
11.02.2019;23:00;11.02.2019 23:00;1160
12.02.2019;00:00;12.02.2019 00:00;950
12.02.2019;01:00;12.02.2019 01:00;1100
12.02.2019;02:00;12.02.2019 02:00;1020
12.02.2019;03:00;12.02.2019 03:00;1090
12.02.2019;04:00;12.02.2019 04:00;1070
12.02.2019;05:00;12.02.2019 05:00;1070
12.02.2019;06:00;12.02.2019 06:00;1260
12.02.2019;07:00;12.02.2019 07:00;1170
12.02.2019;08:00;12.02.2019 08:00;1400
12.02.2019;09:00;12.02.2019 09:00;1350
12.02.2019;10:00;12.02.2019 10:00;1180
12.02.2019;11:00;12.02.2019 11:00;1300
12.02.2019;12:00;12.02.2019 12:00;1090
12.02.2019;13:00;12.02.2019 13:00;1160
12.02.2019;14:00;12.02.2019 14:00;1030
12.02.2019;15:00;12.02.2019 15:00;1100
12.02.2019;16:00;12.02.2019 16:00;1050
12.02.2019;17:00;12.02.2019 17:00;1080
12.02.2019;18:00;12.02.2019 18:00;1010
12.02.2019;19:00;12.02.2019 19:00;1130
12.02.2019;20:00;12.02.2019 20:00;1140
12.02.2019;21:00;12.02.2019 21:00;1030
12.02.2019;22:00;12.02.2019 22:00;1130
12.02.2019;23:00;12.02.2019 23:00;970
13.02.2019;00:00;13.02.2019 00:00;1000
13.02.2019;01:00;13.02.2019 01:00;940
13.02.2019;02:00;13.02.2019 02:00;1040
13.02.2019;03:00;13.02.2019 03:00;910
13.02.2019;04:00;13.02.2019 04:00;1050
13.02.2019;05:00;13.02.2019 05:00;940
13.02.2019;06:00;13.02.2019 06:00;1200
13.02.2019;07:00;13.02.2019 07:00;1070
13.02.2019;08:00;13.02.2019 08:00;1260
13.02.2019;09:00;13.02.2019 09:00;1290
13.02.2019;10:00;13.02.2019 10:00;1220
13.02.2019;11:00;13.02.2019 11:00;1040
13.02.2019;12:00;13.02.2019 12:00;1060
13.02.2019;13:00;13.02.2019 13:00;960
13.02.2019;14:00;13.02.2019 14:00;980
13.02.2019;15:00;13.02.2019 15:00;960
13.02.2019;16:00;13.02.2019 16:00;980
13.02.2019;17:00;13.02.2019 17:00;1000
13.02.2019;18:00;13.02.2019 18:00;970
13.02.2019;19:00;13.02.2019 19:00;1000
13.02.2019;20:00;13.02.2019 20:00;1050
13.02.2019;21:00;13.02.2019 21:00;1060
13.02.2019;22:00;13.02.2019 22:00;1010
13.02.2019;23:00;13.02.2019 23:00;1040
14.02.2019;00:00;14.02.2019 00:00;880
14.02.2019;01:00;14.02.2019 01:00;1000
14.02.2019;02:00;14.02.2019 02:00;900
14.02.2019;03:00;14.02.2019 03:00;1020
14.02.2019;04:00;14.02.2019 04:00;920
14.02.2019;05:00;14.02.2019 05:00;1010
14.02.2019;06:00;14.02.2019 06:00;1120
14.02.2019;07:00;14.02.2019 07:00;1120
14.02.2019;08:00;14.02.2019 08:00;1330
14.02.2019;09:00;14.02.2019 09:00;1300
14.02.2019;10:00;14.02.2019 10:00;1190
14.02.2019;11:00;14.02.2019 11:00;940
14.02.2019;12:00;14.02.2019 12:00;1010
14.02.2019;13:00;14.02.2019 13:00;740
14.02.2019;14:00;14.02.2019 14:00;790
14.02.2019;15:00;14.02.2019 15:00;670
14.02.2019;16:00;14.02.2019 16:00;670
14.02.2019;17:00;14.02.2019 17:00;700
14.02.2019;18:00;14.02.2019 18:00;740
14.02.2019;19:00;14.02.2019 19:00;860
14.02.2019;20:00;14.02.2019 20:00;890
14.02.2019;21:00;14.02.2019 21:00;930
14.02.2019;22:00;14.02.2019 22:00;960
14.02.2019;23:00;14.02.2019 23:00;890
15.02.2019;00:00;15.02.2019 00:00;880
15.02.2019;01:00;15.02.2019 01:00;820
15.02.2019;02:00;15.02.2019 02:00;840
15.02.2019;03:00;15.02.2019 03:00;820
15.02.2019;04:00;15.02.2019 04:00;850
15.02.2019;05:00;15.02.2019 05:00;850
15.02.2019;06:00;15.02.2019 06:00;980
15.02.2019;07:00;15.02.2019 07:00;980
15.02.2019;08:00;15.02.2019 08:00;1160
15.02.2019;09:00;15.02.2019 09:00;1130
15.02.2019;10:00;15.02.2019 10:00;960
15.02.2019;11:00;15.02.2019 11:00;680
15.02.2019;12:00;15.02.2019 12:00;660
15.02.2019;13:00;15.02.2019 13:00;540
15.02.2019;14:00;15.02.2019 14:00;590
15.02.2019;15:00;15.02.2019 15:00;540
15.02.2019;16:00;15.02.2019 16:00;460
15.02.2019;17:00;15.02.2019 17:00;560
15.02.2019;18:00;15.02.2019 18:00;530
15.02.2019;19:00;15.02.2019 19:00;700
15.02.2019;20:00;15.02.2019 20:00;690
15.02.2019;21:00;15.02.2019 21:00;690
15.02.2019;22:00;15.02.2019 22:00;700
15.02.2019;23:00;15.02.2019 23:00;690
16.02.2019;00:00;16.02.2019 00:00;600
16.02.2019;01:00;16.02.2019 01:00;670
16.02.2019;02:00;16.02.2019 02:00;640
16.02.2019;03:00;16.02.2019 03:00;700
16.02.2019;04:00;16.02.2019 04:00;710
16.02.2019;05:00;16.02.2019 05:00;690
16.02.2019;06:00;16.02.2019 06:00;830
16.02.2019;07:00;16.02.2019 07:00;840
16.02.2019;08:00;16.02.2019 08:00;950
16.02.2019;09:00;16.02.2019 09:00;940
16.02.2019;10:00;16.02.2019 10:00;850
16.02.2019;11:00;16.02.2019 11:00;700
16.02.2019;12:00;16.02.2019 12:00;650
16.02.2019;13:00;16.02.2019 13:00;610
16.02.2019;14:00;16.02.2019 14:00;600
16.02.2019;15:00;16.02.2019 15:00;560
16.02.2019;16:00;16.02.2019 16:00;540
16.02.2019;17:00;16.02.2019 17:00;570
16.02.2019;18:00;16.02.2019 18:00;640
16.02.2019;19:00;16.02.2019 19:00;690
16.02.2019;20:00;16.02.2019 20:00;740
16.02.2019;21:00;16.02.2019 21:00;750
16.02.2019;22:00;16.02.2019 22:00;770
16.02.2019;23:00;16.02.2019 23:00;770
17.02.2019;00:00;17.02.2019 00:00;740
17.02.2019;01:00;17.02.2019 01:00;760
17.02.2019;02:00;17.02.2019 02:00;830
17.02.2019;03:00;17.02.2019 03:00;750
17.02.2019;04:00;17.02.2019 04:00;840
17.02.2019;05:00;17.02.2019 05:00;750
17.02.2019;06:00;17.02.2019 06:00;940
17.02.2019;07:00;17.02.2019 07:00;780
17.02.2019;08:00;17.02.2019 08:00;950
17.02.2019;09:00;17.02.2019 09:00;920
17.02.2019;10:00;17.02.2019 10:00;820
17.02.2019;11:00;17.02.2019 11:00;660
17.02.2019;12:00;17.02.2019 12:00;590
17.02.2019;13:00;17.02.2019 13:00;550
17.02.2019;14:00;17.02.2019 14:00;540
17.02.2019;15:00;17.02.2019 15:00;520
17.02.2019;16:00;17.02.2019 16:00;490
17.02.2019;17:00;17.02.2019 17:00;530
17.02.2019;18:00;17.02.2019 18:00;560
17.02.2019;19:00;17.02.2019 19:00;630
17.02.2019;20:00;17.02.2019 20:00;650
17.02.2019;21:00;17.02.2019 21:00;650
17.02.2019;22:00;17.02.2019 22:00;670
17.02.2019;23:00;17.02.2019 23:00;650
18.02.2019;00:00;18.02.2019 00:00;600
18.02.2019;01:00;18.02.2019 01:00;660
18.02.2019;02:00;18.02.2019 02:00;710
18.02.2019;03:00;18.02.2019 03:00;730
18.02.2019;04:00;18.02.2019 04:00;710
18.02.2019;05:00;18.02.2019 05:00;760
18.02.2019;06:00;18.02.2019 06:00;860
18.02.2019;07:00;18.02.2019 07:00;830
18.02.2019;08:00;18.02.2019 08:00;1010
18.02.2019;09:00;18.02.2019 09:00;970
18.02.2019;10:00;18.02.2019 10:00;750
18.02.2019;11:00;18.02.2019 11:00;730
18.02.2019;12:00;18.02.2019 12:00;580
18.02.2019;13:00;18.02.2019 13:00;610
18.02.2019;14:00;18.02.2019 14:00;480
18.02.2019;15:00;18.02.2019 15:00;560
18.02.2019;16:00;18.02.2019 16:00;440
18.02.2019;17:00;18.02.2019 17:00;590
18.02.2019;18:00;18.02.2019 18:00;490
18.02.2019;19:00;18.02.2019 19:00;670
18.02.2019;20:00;18.02.2019 20:00;610
18.02.2019;21:00;18.02.2019 21:00;750
18.02.2019;22:00;18.02.2019 22:00;610
18.02.2019;23:00;18.02.2019 23:00;700
19.02.2019;00:00;19.02.2019 00:00;620
19.02.2019;01:00;19.02.2019 01:00;700
19.02.2019;02:00;19.02.2019 02:00;650
19.02.2019;03:00;19.02.2019 03:00;720
19.02.2019;04:00;19.02.2019 04:00;670
19.02.2019;05:00;19.02.2019 05:00;790
19.02.2019;06:00;19.02.2019 06:00;800
19.02.2019;07:00;19.02.2019 07:00;920
19.02.2019;08:00;19.02.2019 08:00;1000
19.02.2019;09:00;19.02.2019 09:00;980
19.02.2019;10:00;19.02.2019 10:00;970
19.02.2019;11:00;19.02.2019 11:00;890
19.02.2019;12:00;19.02.2019 12:00;770
19.02.2019;13:00;19.02.2019 13:00;800
19.02.2019;14:00;19.02.2019 14:00;800
19.02.2019;15:00;19.02.2019 15:00;710
19.02.2019;16:00;19.02.2019 16:00;800
19.02.2019;17:00;19.02.2019 17:00;730
19.02.2019;18:00;19.02.2019 18:00;780
19.02.2019;19:00;19.02.2019 19:00;760
19.02.2019;20:00;19.02.2019 20:00;850
19.02.2019;21:00;19.02.2019 21:00;830
19.02.2019;22:00;19.02.2019 22:00;810
19.02.2019;23:00;19.02.2019 23:00;820
20.02.2019;00:00;20.02.2019 00:00;690
20.02.2019;01:00;20.02.2019 01:00;840
20.02.2019;02:00;20.02.2019 02:00;750
20.02.2019;03:00;20.02.2019 03:00;830
20.02.2019;04:00;20.02.2019 04:00;760
20.02.2019;05:00;20.02.2019 05:00;850
20.02.2019;06:00;20.02.2019 06:00;860
20.02.2019;07:00;20.02.2019 07:00;990
20.02.2019;08:00;20.02.2019 08:00;1100
20.02.2019;09:00;20.02.2019 09:00;1060
20.02.2019;10:00;20.02.2019 10:00;970
20.02.2019;11:00;20.02.2019 11:00;840
20.02.2019;12:00;20.02.2019 12:00;860
20.02.2019;13:00;20.02.2019 13:00;760
20.02.2019;14:00;20.02.2019 14:00;740
20.02.2019;15:00;20.02.2019 15:00;760
20.02.2019;16:00;20.02.2019 16:00;690
20.02.2019;17:00;20.02.2019 17:00;770
20.02.2019;18:00;20.02.2019 18:00;740
20.02.2019;19:00;20.02.2019 19:00;800
20.02.2019;20:00;20.02.2019 20:00;840
20.02.2019;21:00;20.02.2019 21:00;840
20.02.2019;22:00;20.02.2019 22:00;820
20.02.2019;23:00;20.02.2019 23:00;760
21.02.2019;00:00;21.02.2019 00:00;750
21.02.2019;01:00;21.02.2019 01:00;760
21.02.2019;02:00;21.02.2019 02:00;790
21.02.2019;03:00;21.02.2019 03:00;790
21.02.2019;04:00;21.02.2019 04:00;820
21.02.2019;05:00;21.02.2019 05:00;780
21.02.2019;06:00;21.02.2019 06:00;920
21.02.2019;07:00;21.02.2019 07:00;940
21.02.2019;08:00;21.02.2019 08:00;1050
21.02.2019;09:00;21.02.2019 09:00;1000
21.02.2019;10:00;21.02.2019 10:00;900
21.02.2019;11:00;21.02.2019 11:00;820
21.02.2019;12:00;21.02.2019 12:00;800
21.02.2019;13:00;21.02.2019 13:00;710
21.02.2019;14:00;21.02.2019 14:00;720
21.02.2019;15:00;21.02.2019 15:00;710
21.02.2019;16:00;21.02.2019 16:00;700
21.02.2019;17:00;21.02.2019 17:00;690
