Datum     ;Uhrzeit   ;Zeit;Wärmemenge in kWh    
21.02.2019;18:00;21.02.2019 18:00;740
21.02.2019;19:00;21.02.2019 19:00;780
21.02.2019;20:00;21.02.2019 20:00;710
21.02.2019;21:00;21.02.2019 21:00;830
21.02.2019;22:00;21.02.2019 22:00;720
21.02.2019;23:00;21.02.2019 23:00;800
22.02.2019;00:00;22.02.2019 00:00;620
22.02.2019;01:00;22.02.2019 01:00;750
22.02.2019;02:00;22.02.2019 02:00;660
22.02.2019;03:00;22.02.2019 03:00;750
22.02.2019;04:00;22.02.2019 04:00;680
22.02.2019;05:00;22.02.2019 05:00;760
22.02.2019;06:00;22.02.2019 06:00;760
22.02.2019;07:00;22.02.2019 07:00;870
22.02.2019;08:00;22.02.2019 08:00;920
22.02.2019;09:00;22.02.2019 09:00;910
22.02.2019;10:00;22.02.2019 10:00;850
22.02.2019;11:00;22.02.2019 11:00;780
22.02.2019;12:00;22.02.2019 12:00;720
22.02.2019;13:00;22.02.2019 13:00;700
22.02.2019;14:00;22.02.2019 14:00;720
22.02.2019;15:00;22.02.2019 15:00;630
22.02.2019;16:00;22.02.2019 16:00;710
22.02.2019;17:00;22.02.2019 17:00;660
22.02.2019;18:00;22.02.2019 18:00;730
22.02.2019;19:00;22.02.2019 19:00;740
22.02.2019;20:00;22.02.2019 20:00;780
22.02.2019;21:00;22.02.2019 21:00;790
22.02.2019;22:00;22.02.2019 22:00;830
22.02.2019;23:00;22.02.2019 23:00;730
23.02.2019;00:00;23.02.2019 00:00;780
23.02.2019;01:00;23.02.2019 01:00;770
23.02.2019;02:00;23.02.2019 02:00;850
23.02.2019;03:00;23.02.2019 03:00;830
23.02.2019;04:00;23.02.2019 04:00;830
23.02.2019;05:00;23.02.2019 05:00;900
23.02.2019;06:00;23.02.2019 06:00;970
23.02.2019;07:00;23.02.2019 07:00;1060
23.02.2019;08:00;23.02.2019 08:00;1130
23.02.2019;09:00;23.02.2019 09:00;1120
23.02.2019;10:00;23.02.2019 10:00;1010
23.02.2019;11:00;23.02.2019 11:00;940
23.02.2019;12:00;23.02.2019 12:00;790
23.02.2019;13:00;23.02.2019 13:00;790
23.02.2019;14:00;23.02.2019 14:00;690
23.02.2019;15:00;23.02.2019 15:00;720
23.02.2019;16:00;23.02.2019 16:00;620
23.02.2019;17:00;23.02.2019 17:00;690
23.02.2019;18:00;23.02.2019 18:00;750
23.02.2019;19:00;23.02.2019 19:00;780
23.02.2019;20:00;23.02.2019 20:00;870
23.02.2019;21:00;23.02.2019 21:00;920
23.02.2019;22:00;23.02.2019 22:00;830
23.02.2019;23:00;23.02.2019 23:00;870
24.02.2019;00:00;24.02.2019 00:00;740
24.02.2019;01:00;24.02.2019 01:00;880
24.02.2019;02:00;24.02.2019 02:00;770
24.02.2019;03:00;24.02.2019 03:00;900
24.02.2019;04:00;24.02.2019 04:00;820
24.02.2019;05:00;24.02.2019 05:00;910
24.02.2019;06:00;24.02.2019 06:00;1050
24.02.2019;07:00;24.02.2019 07:00;950
24.02.2019;08:00;24.02.2019 08:00;1160
24.02.2019;09:00;24.02.2019 09:00;1130
24.02.2019;10:00;24.02.2019 10:00;890
24.02.2019;11:00;24.02.2019 11:00;870
24.02.2019;12:00;24.02.2019 12:00;680
24.02.2019;13:00;24.02.2019 13:00;680
24.02.2019;14:00;24.02.2019 14:00;590
24.02.2019;15:00;24.02.2019 15:00;580
24.02.2019;16:00;24.02.2019 16:00;530
24.02.2019;17:00;24.02.2019 17:00;550
24.02.2019;18:00;24.02.2019 18:00;580
24.02.2019;19:00;24.02.2019 19:00;720
24.02.2019;20:00;24.02.2019 20:00;700
24.02.2019;21:00;24.02.2019 21:00;790
24.02.2019;22:00;24.02.2019 22:00;780
24.02.2019;23:00;24.02.2019 23:00;770
25.02.2019;00:00;25.02.2019 00:00;740
25.02.2019;01:00;25.02.2019 01:00;790
25.02.2019;02:00;25.02.2019 02:00;810
25.02.2019;03:00;25.02.2019 03:00;830
25.02.2019;04:00;25.02.2019 04:00;840
25.02.2019;05:00;25.02.2019 05:00;880
25.02.2019;06:00;25.02.2019 06:00;940
25.02.2019;07:00;25.02.2019 07:00;1020
25.02.2019;08:00;25.02.2019 08:00;1150
25.02.2019;09:00;25.02.2019 09:00;1080
25.02.2019;10:00;25.02.2019 10:00;860
25.02.2019;11:00;25.02.2019 11:00;740
25.02.2019;12:00;25.02.2019 12:00;590
25.02.2019;13:00;25.02.2019 13:00;550
25.02.2019;14:00;25.02.2019 14:00;520
25.02.2019;15:00;25.02.2019 15:00;480
25.02.2019;16:00;25.02.2019 16:00;500
25.02.2019;17:00;25.02.2019 17:00;450
25.02.2019;18:00;25.02.2019 18:00;600
25.02.2019;19:00;25.02.2019 19:00;620
25.02.2019;20:00;25.02.2019 20:00;670
25.02.2019;21:00;25.02.2019 21:00;760
25.02.2019;22:00;25.02.2019 22:00;680
25.02.2019;23:00;25.02.2019 23:00;780
26.02.2019;00:00;26.02.2019 00:00;670
26.02.2019;01:00;26.02.2019 01:00;810
26.02.2019;02:00;26.02.2019 02:00;690
26.02.2019;03:00;26.02.2019 03:00;840
26.02.2019;04:00;26.02.2019 04:00;730
26.02.2019;05:00;26.02.2019 05:00;870
26.02.2019;06:00;26.02.2019 06:00;900
26.02.2019;07:00;26.02.2019 07:00;990
26.02.2019;08:00;26.02.2019 08:00;1080
26.02.2019;09:00;26.02.2019 09:00;1020
26.02.2019;10:00;26.02.2019 10:00;860
26.02.2019;11:00;26.02.2019 11:00;660
26.02.2019;12:00;26.02.2019 12:00;540
26.02.2019;13:00;26.02.2019 13:00;500
26.02.2019;14:00;26.02.2019 14:00;470
26.02.2019;15:00;26.02.2019 15:00;480
26.02.2019;16:00;26.02.2019 16:00;460
26.02.2019;17:00;26.02.2019 17:00;420
26.02.2019;18:00;26.02.2019 18:00;540
26.02.2019;19:00;26.02.2019 19:00;520
26.02.2019;20:00;26.02.2019 20:00;680
26.02.2019;21:00;26.02.2019 21:00;690
26.02.2019;22:00;26.02.2019 22:00;660
26.02.2019;23:00;26.02.2019 23:00;690
27.02.2019;00:00;27.02.2019 00:00;590
27.02.2019;01:00;27.02.2019 01:00;750
27.02.2019;02:00;27.02.2019 02:00;690
27.02.2019;03:00;27.02.2019 03:00;780
27.02.2019;04:00;27.02.2019 04:00;710
27.02.2019;05:00;27.02.2019 05:00;830
27.02.2019;06:00;27.02.2019 06:00;890
27.02.2019;07:00;27.02.2019 07:00;940
27.02.2019;08:00;27.02.2019 08:00;1040
27.02.2019;09:00;27.02.2019 09:00;950
27.02.2019;10:00;27.02.2019 10:00;700
27.02.2019;11:00;27.02.2019 11:00;620
27.02.2019;12:00;27.02.2019 12:00;470
27.02.2019;13:00;27.02.2019 13:00;420
27.02.2019;14:00;27.02.2019 14:00;450
27.02.2019;15:00;27.02.2019 15:00;390
27.02.2019;16:00;27.02.2019 16:00;420
27.02.2019;17:00;27.02.2019 17:00;380
27.02.2019;18:00;27.02.2019 18:00;460
27.02.2019;19:00;27.02.2019 19:00;470
27.02.2019;20:00;27.02.2019 20:00;610
27.02.2019;21:00;27.02.2019 21:00;530
27.02.2019;22:00;27.02.2019 22:00;550
27.02.2019;23:00;27.02.2019 23:00;580
28.02.2019;00:00;28.02.2019 00:00;500
28.02.2019;01:00;28.02.2019 01:00;600
28.02.2019;02:00;28.02.2019 02:00;530
28.02.2019;03:00;28.02.2019 03:00;650
28.02.2019;04:00;28.02.2019 04:00;580
28.02.2019;05:00;28.02.2019 05:00;700
28.02.2019;06:00;28.02.2019 06:00;740
28.02.2019;07:00;28.02.2019 07:00;870
28.02.2019;08:00;28.02.2019 08:00;930
28.02.2019;09:00;28.02.2019 09:00;900
28.02.2019;10:00;28.02.2019 10:00;820
28.02.2019;11:00;28.02.2019 11:00;700
28.02.2019;12:00;28.02.2019 12:00;600
28.02.2019;13:00;28.02.2019 13:00;570
28.02.2019;14:00;28.02.2019 14:00;560
28.02.2019;15:00;28.02.2019 15:00;530
28.02.2019;16:00;28.02.2019 16:00;550
28.02.2019;17:00;28.02.2019 17:00;670
28.02.2019;18:00;28.02.2019 18:00;650
28.02.2019;19:00;28.02.2019 19:00;640
28.02.2019;20:00;28.02.2019 20:00;660
28.02.2019;21:00;28.02.2019 21:00;610
28.02.2019;22:00;28.02.2019 22:00;700
28.02.2019;23:00;28.02.2019 23:00;610
01.03.2019;00:00;01.03.2019 00:00;620
01.03.2019;01:00;01.03.2019 01:00;540
01.03.2019;02:00;01.03.2019 02:00;670
01.03.2019;03:00;01.03.2019 03:00;560
01.03.2019;04:00;01.03.2019 04:00;660
01.03.2019;05:00;01.03.2019 05:00;590
01.03.2019;06:00;01.03.2019 06:00;760
01.03.2019;07:00;01.03.2019 07:00;700
01.03.2019;08:00;01.03.2019 08:00;840
01.03.2019;09:00;01.03.2019 09:00;860
01.03.2019;10:00;01.03.2019 10:00;810
01.03.2019;11:00;01.03.2019 11:00;800
01.03.2019;12:00;01.03.2019 12:00;870
01.03.2019;13:00;01.03.2019 13:00;790
01.03.2019;14:00;01.03.2019 14:00;900
01.03.2019;15:00;01.03.2019 15:00;850
01.03.2019;16:00;01.03.2019 16:00;930
01.03.2019;17:00;01.03.2019 17:00;820
01.03.2019;18:00;01.03.2019 18:00;960
01.03.2019;19:00;01.03.2019 19:00;870
01.03.2019;20:00;01.03.2019 20:00;970
01.03.2019;21:00;01.03.2019 21:00;880
01.03.2019;22:00;01.03.2019 22:00;890
01.03.2019;23:00;01.03.2019 23:00;850
02.03.2019;00:00;02.03.2019 00:00;730
02.03.2019;01:00;02.03.2019 01:00;770
02.03.2019;02:00;02.03.2019 02:00;720
02.03.2019;03:00;02.03.2019 03:00;820
02.03.2019;04:00;02.03.2019 04:00;760
02.03.2019;05:00;02.03.2019 05:00;780
02.03.2019;06:00;02.03.2019 06:00;910
02.03.2019;07:00;02.03.2019 07:00;860
02.03.2019;08:00;02.03.2019 08:00;980
02.03.2019;09:00;02.03.2019 09:00;960
02.03.2019;10:00;02.03.2019 10:00;880
02.03.2019;11:00;02.03.2019 11:00;910
02.03.2019;12:00;02.03.2019 12:00;870
02.03.2019;13:00;02.03.2019 13:00;710
02.03.2019;14:00;02.03.2019 14:00;720
02.03.2019;15:00;02.03.2019 15:00;640
02.03.2019;16:00;02.03.2019 16:00;720
02.03.2019;17:00;02.03.2019 17:00;700
02.03.2019;18:00;02.03.2019 18:00;790
02.03.2019;19:00;02.03.2019 19:00;780
02.03.2019;20:00;02.03.2019 20:00;770
02.03.2019;21:00;02.03.2019 21:00;810
02.03.2019;22:00;02.03.2019 22:00;680
02.03.2019;23:00;02.03.2019 23:00;750
03.03.2019;00:00;03.03.2019 00:00;610
03.03.2019;01:00;03.03.2019 01:00;690
03.03.2019;02:00;03.03.2019 02:00;690
03.03.2019;03:00;03.03.2019 03:00;650
03.03.2019;04:00;03.03.2019 04:00;710
03.03.2019;05:00;03.03.2019 05:00;670
03.03.2019;06:00;03.03.2019 06:00;770
03.03.2019;07:00;03.03.2019 07:00;800
03.03.2019;08:00;03.03.2019 08:00;830
03.03.2019;09:00;03.03.2019 09:00;840
03.03.2019;10:00;03.03.2019 10:00;810
03.03.2019;11:00;03.03.2019 11:00;790
03.03.2019;12:00;03.03.2019 12:00;760
03.03.2019;13:00;03.03.2019 13:00;740
03.03.2019;14:00;03.03.2019 14:00;720
03.03.2019;15:00;03.03.2019 15:00;740
03.03.2019;16:00;03.03.2019 16:00;740
03.03.2019;17:00;03.03.2019 17:00;690
03.03.2019;18:00;03.03.2019 18:00;690
03.03.2019;19:00;03.03.2019 19:00;710
03.03.2019;20:00;03.03.2019 20:00;710
03.03.2019;21:00;03.03.2019 21:00;690
03.03.2019;22:00;03.03.2019 22:00;690
03.03.2019;23:00;03.03.2019 23:00;660
04.03.2019;00:00;04.03.2019 00:00;600
04.03.2019;01:00;04.03.2019 01:00;610
04.03.2019;02:00;04.03.2019 02:00;620
04.03.2019;03:00;04.03.2019 03:00;610
04.03.2019;04:00;04.03.2019 04:00;650
04.03.2019;05:00;04.03.2019 05:00;600
04.03.2019;06:00;04.03.2019 06:00;700
04.03.2019;07:00;04.03.2019 07:00;600
04.03.2019;08:00;04.03.2019 08:00;910
04.03.2019;09:00;04.03.2019 09:00;960
04.03.2019;10:00;04.03.2019 10:00;830
04.03.2019;11:00;04.03.2019 11:00;800
04.03.2019;12:00;04.03.2019 12:00;810
04.03.2019;13:00;04.03.2019 13:00;890
04.03.2019;14:00;04.03.2019 14:00;910
04.03.2019;15:00;04.03.2019 15:00;840
04.03.2019;16:00;04.03.2019 16:00;870
04.03.2019;17:00;04.03.2019 17:00;850
04.03.2019;18:00;04.03.2019 18:00;810
04.03.2019;19:00;04.03.2019 19:00;870
04.03.2019;20:00;04.03.2019 20:00;700
04.03.2019;21:00;04.03.2019 21:00;1000
04.03.2019;22:00;04.03.2019 22:00;910
04.03.2019;23:00;04.03.2019 23:00;840
05.03.2019;00:00;05.03.2019 00:00;900
05.03.2019;01:00;05.03.2019 01:00;800
05.03.2019;02:00;05.03.2019 02:00;910
05.03.2019;03:00;05.03.2019 03:00;780
05.03.2019;04:00;05.03.2019 04:00;910
05.03.2019;05:00;05.03.2019 05:00;820
05.03.2019;06:00;05.03.2019 06:00;1070
05.03.2019;07:00;05.03.2019 07:00;900
05.03.2019;08:00;05.03.2019 08:00;1120
05.03.2019;09:00;05.03.2019 09:00;1090
05.03.2019;10:00;05.03.2019 10:00;1060
05.03.2019;11:00;05.03.2019 11:00;1010
05.03.2019;12:00;05.03.2019 12:00;990
05.03.2019;13:00;05.03.2019 13:00;780
05.03.2019;14:00;05.03.2019 14:00;870
05.03.2019;15:00;05.03.2019 15:00;720
05.03.2019;16:00;05.03.2019 16:00;790
05.03.2019;17:00;05.03.2019 17:00;730
05.03.2019;18:00;05.03.2019 18:00;770
05.03.2019;19:00;05.03.2019 19:00;830
05.03.2019;20:00;05.03.2019 20:00;840
05.03.2019;21:00;05.03.2019 21:00;840
05.03.2019;22:00;05.03.2019 22:00;900
05.03.2019;23:00;05.03.2019 23:00;830
06.03.2019;00:00;06.03.2019 00:00;760
06.03.2019;01:00;06.03.2019 01:00;790
06.03.2019;02:00;06.03.2019 02:00;770
06.03.2019;03:00;06.03.2019 03:00;770
06.03.2019;04:00;06.03.2019 04:00;800
06.03.2019;05:00;06.03.2019 05:00;750
06.03.2019;06:00;06.03.2019 06:00;880
06.03.2019;07:00;06.03.2019 07:00;830
06.03.2019;08:00;06.03.2019 08:00;990
06.03.2019;09:00;06.03.2019 09:00;940
06.03.2019;10:00;06.03.2019 10:00;830
06.03.2019;11:00;06.03.2019 11:00;700
06.03.2019;12:00;06.03.2019 12:00;690
06.03.2019;13:00;06.03.2019 13:00;640
06.03.2019;14:00;06.03.2019 14:00;580
06.03.2019;15:00;06.03.2019 15:00;630
06.03.2019;16:00;06.03.2019 16:00;670
06.03.2019;17:00;06.03.2019 17:00;680
06.03.2019;18:00;06.03.2019 18:00;730
06.03.2019;19:00;06.03.2019 19:00;710
06.03.2019;20:00;06.03.2019 20:00;760
06.03.2019;21:00;06.03.2019 21:00;740
06.03.2019;22:00;06.03.2019 22:00;700
06.03.2019;23:00;06.03.2019 23:00;720
07.03.2019;00:00;07.03.2019 00:00;580
07.03.2019;01:00;07.03.2019 01:00;690
07.03.2019;02:00;07.03.2019 02:00;600
07.03.2019;03:00;07.03.2019 03:00;700
07.03.2019;04:00;07.03.2019 04:00;580
07.03.2019;05:00;07.03.2019 05:00;710
07.03.2019;06:00;07.03.2019 06:00;690
07.03.2019;07:00;07.03.2019 07:00;730
07.03.2019;08:00;07.03.2019 08:00;820
07.03.2019;09:00;07.03.2019 09:00;940
07.03.2019;10:00;07.03.2019 10:00;910
07.03.2019;11:00;07.03.2019 11:00;840
07.03.2019;12:00;07.03.2019 12:00;820
07.03.2019;13:00;07.03.2019 13:00;700
07.03.2019;14:00;07.03.2019 14:00;740
07.03.2019;15:00;07.03.2019 15:00;750
07.03.2019;16:00;07.03.2019 16:00;690
07.03.2019;17:00;07.03.2019 17:00;520
07.03.2019;18:00;07.03.2019 18:00;820
07.03.2019;19:00;07.03.2019 19:00;830
07.03.2019;20:00;07.03.2019 20:00;870
07.03.2019;21:00;07.03.2019 21:00;850
07.03.2019;22:00;07.03.2019 22:00;820
07.03.2019;23:00;07.03.2019 23:00;830
08.03.2019;00:00;08.03.2019 00:00;720
08.03.2019;01:00;08.03.2019 01:00;730
08.03.2019;02:00;08.03.2019 02:00;810
08.03.2019;03:00;08.03.2019 03:00;750
08.03.2019;04:00;08.03.2019 04:00;830
08.03.2019;05:00;08.03.2019 05:00;820
08.03.2019;06:00;08.03.2019 06:00;930
08.03.2019;07:00;08.03.2019 07:00;980
08.03.2019;08:00;08.03.2019 08:00;1030
08.03.2019;09:00;08.03.2019 09:00;1030
08.03.2019;10:00;08.03.2019 10:00;900
08.03.2019;11:00;08.03.2019 11:00;950
08.03.2019;12:00;08.03.2019 12:00;800
08.03.2019;13:00;08.03.2019 13:00;890
08.03.2019;14:00;08.03.2019 14:00;720
08.03.2019;15:00;08.03.2019 15:00;760
08.03.2019;16:00;08.03.2019 16:00;780
08.03.2019;17:00;08.03.2019 17:00;720
08.03.2019;18:00;08.03.2019 18:00;830
08.03.2019;19:00;08.03.2019 19:00;740
08.03.2019;20:00;08.03.2019 20:00;840
08.03.2019;21:00;08.03.2019 21:00;820
08.03.2019;22:00;08.03.2019 22:00;790
08.03.2019;23:00;08.03.2019 23:00;770
09.03.2019;00:00;09.03.2019 00:00;710
09.03.2019;01:00;09.03.2019 01:00;720
09.03.2019;02:00;09.03.2019 02:00;710
09.03.2019;03:00;09.03.2019 03:00;810
09.03.2019;04:00;09.03.2019 04:00;740
09.03.2019;05:00;09.03.2019 05:00;800
09.03.2019;06:00;09.03.2019 06:00;840
09.03.2019;07:00;09.03.2019 07:00;840
09.03.2019;08:00;09.03.2019 08:00;930
09.03.2019;09:00;09.03.2019 09:00;870
09.03.2019;10:00;09.03.2019 10:00;830
09.03.2019;11:00;09.03.2019 11:00;780
09.03.2019;12:00;09.03.2019 12:00;760
09.03.2019;13:00;09.03.2019 13:00;780
09.03.2019;14:00;09.03.2019 14:00;680
09.03.2019;15:00;09.03.2019 15:00;730
09.03.2019;16:00;09.03.2019 16:00;960
09.03.2019;17:00;09.03.2019 17:00;820
09.03.2019;18:00;09.03.2019 18:00;1010
09.03.2019;19:00;09.03.2019 19:00;880
09.03.2019;20:00;09.03.2019 20:00;880
09.03.2019;21:00;09.03.2019 21:00;920
09.03.2019;22:00;09.03.2019 22:00;790
09.03.2019;23:00;09.03.2019 23:00;820
10.03.2019;00:00;10.03.2019 00:00;780
10.03.2019;01:00;10.03.2019 01:00;740
10.03.2019;02:00;10.03.2019 02:00;760
10.03.2019;03:00;10.03.2019 03:00;730
10.03.2019;04:00;10.03.2019 04:00;750
10.03.2019;05:00;10.03.2019 05:00;760
10.03.2019;06:00;10.03.2019 06:00;900
10.03.2019;07:00;10.03.2019 07:00;850
10.03.2019;08:00;10.03.2019 08:00;1010
10.03.2019;09:00;10.03.2019 09:00;970
10.03.2019;10:00;10.03.2019 10:00;950
10.03.2019;11:00;10.03.2019 11:00;930
10.03.2019;12:00;10.03.2019 12:00;800
10.03.2019;13:00;10.03.2019 13:00;620
10.03.2019;14:00;10.03.2019 14:00;790
10.03.2019;15:00;10.03.2019 15:00;820
10.03.2019;16:00;10.03.2019 16:00;800
10.03.2019;17:00;10.03.2019 17:00;830
10.03.2019;18:00;10.03.2019 18:00;850
10.03.2019;19:00;10.03.2019 19:00;820
10.03.2019;20:00;10.03.2019 20:00;890
10.03.2019;21:00;10.03.2019 21:00;790
10.03.2019;22:00;10.03.2019 22:00;880
10.03.2019;23:00;10.03.2019 23:00;770
11.03.2019;00:00;11.03.2019 00:00;790
11.03.2019;01:00;11.03.2019 01:00;730
11.03.2019;02:00;11.03.2019 02:00;810
11.03.2019;03:00;11.03.2019 03:00;700
11.03.2019;04:00;11.03.2019 04:00;840
11.03.2019;05:00;11.03.2019 05:00;760
11.03.2019;06:00;11.03.2019 06:00;1000
11.03.2019;07:00;11.03.2019 07:00;810
11.03.2019;08:00;11.03.2019 08:00;1140
11.03.2019;09:00;11.03.2019 09:00;1230
11.03.2019;10:00;11.03.2019 10:00;1150
11.03.2019;11:00;11.03.2019 11:00;1150
11.03.2019;12:00;11.03.2019 12:00;1100
11.03.2019;13:00;11.03.2019 13:00;1110
11.03.2019;14:00;11.03.2019 14:00;1150
11.03.2019;15:00;11.03.2019 15:00;1000
11.03.2019;16:00;11.03.2019 16:00;1000
11.03.2019;17:00;11.03.2019 17:00;1060
11.03.2019;18:00;11.03.2019 18:00;1150
11.03.2019;19:00;11.03.2019 19:00;1040
11.03.2019;20:00;11.03.2019 20:00;1150
11.03.2019;21:00;11.03.2019 21:00;1120
11.03.2019;22:00;11.03.2019 22:00;990
11.03.2019;23:00;11.03.2019 23:00;1110
12.03.2019;00:00;12.03.2019 00:00;860
12.03.2019;01:00;12.03.2019 01:00;1050
12.03.2019;02:00;12.03.2019 02:00;930
12.03.2019;03:00;12.03.2019 03:00;1100
12.03.2019;04:00;12.03.2019 04:00;940
12.03.2019;05:00;12.03.2019 05:00;1100
